# Class
TwoWire	KEYWORD1

# Constants
Wire	LITERAL1
TWI_FREQ_100KHZ	LITERAL1
TWI_FREQ_400KHZ	LITERAL1
TWI_FREQ_1MHZ	LITERAL1
TWI_ADDR_LEN_7_BIT	LITERAL1
TWI_ADDR_LEN_10_BIT	LITERAL1
BUFFER_LENGTH	LITERAL1
TWI_TX_BUF_LEN	LITERAL1
TWI_RX_BUF_LEN	LITERAL1
WIRE_HAS_END	LITERAL1
TWI_SUCCESS	LITERAL1
TWI_DATA_TOO_LONG	LITERAL1
TWI_NACK_ON_ADDRESS	LITERAL1
TWI_NACK_ON_DATA	LITERAL1
TWI_OTHER_ERROR	LITERAL1

# Function
requestFrom	KEYWORD2
beginTransmission	KEYWORD2
endTransmission	KEYWORD2
setClock	KEYWORD2
onReceive	KEYWORD2
onRequest	KEYWORD2
