# Class
SensorClass	KEYWORD1

# Function
getInstance			KEYWORD2
begin				KEYWORD2
end					KEYWORD2
startStepCounter	KEYWORD2
stopStepCounter		KEYWORD2
write_data			KEYWORD2

# Constants
SENSORLIB_ECODE_OK							LITERAL1
SENSORLIB_ECODE_ACTIVATE_MANAGER_ERROR		LITERAL1
SENSORLIB_ECODE_DEACTIVATE_MANAGER_ERROR	LITERAL1
SENSORLIB_ECODE_SENSOR_CLIENT_ID_ERROR		LITERAL1
SENSORLIB_ECODE_ARGUMENT_NULL_ERROR			LITERAL1
SENSORLIB_ECODE_CREATE_STEPCOUNTER_ERROR	LITERAL1
SENSORLIB_ECODE_OPEN_STEPCOUNTER_ERROR		LITERAL1
SENSORLIB_ECODE_CLOSE_STEPCOUNTER_ERROR		LITERAL1
